date,asset,side,qty_delta,qty_new,price,unit_notional,notional,fees,cash_after
2024-04-03,XNDX_MR,BUY,17506,17506,21807.554,436.15108,7635260.80648,2290.5782419439997,-2813207.0981078553
2024-04-05,XNDX_MR,BUY,209,17715,21745.558,434.91116,90896.43244,27.268929732,-2904130.7994775875
2024-04-08,XNDX_MR,SELL,-189,17526,21735.634,434.71268,82160.69652,24.648208955999998,-2821994.7511665435
2024-04-09,XNDX_MR,SELL,-17526,0,21819.748,436.39495999999997,7648258.06896,2294.4774206879997,4823968.840372769
2024-04-09,SPXTR,BUY,659,20025,11325.63,113.2563,74635.9017,22.39077051,4749310.547902259
2024-04-12,GLD,SELL,-1788,9713,216.89,216.89,387799.31999999995,116.33979599999998,5136993.528106259
2024-04-12,CL,BUY,1287,12441,85.66000366210938,85.66000366210938,110244.42471313477,33.073327413940426,5026716.030065711
2024-04-16,XNDX_MR,BUY,16858,16858,21271.941,425.43881999999996,7172047.627559999,2151.6142882679997,-2147483.2117825565
2024-04-17,XNDX_MR,BUY,451,17309,21007.697,420.15394,189489.42693999998,56.84682808199999,-2337029.4855506388
2024-04-18,XNDX_MR,SELL,-197,17112,20888.462,417.76923999999997,82300.54027999999,24.690162083999994,-2254753.635432723
2024-04-22,XNDX_MR,SELL,-539,16573,20668.187,413.36374,222803.05586,66.84091675799999,-2032017.420489481
2024-04-24,XNDX_MR,SELL,-16573,0,21047.916,420.95832,6976542.237360001,2092.962671208,4942431.854199312
2024-04-25,XNDX,SELL,-53,3432,20933.089,418.66178,22189.074340000003,6.656722302,4964614.27181701
2024-05-07,SPXTR,SELL,-2306,17719,11283.96,112.83959999999999,260208.11759999997,78.06243527999999,5224744.32698173
2024-05-10,GLD,SELL,-1610,8103,218.71,218.71,352123.10000000003,105.63693,5576761.790051729
2024-05-10,CL,BUY,2548,14989,78.26000213623047,78.26000213623047,199406.48544311523,59.821945632934565,5377295.482662981
2024-05-23,XNDX,BUY,26,3458,22384.989,447.69978000000003,11640.194280000002,3.492058284,5365651.796324697
2024-05-31,XNDX_MR,BUY,17075,17075,22284.091,445.68182,7610017.0765,2283.00512295,-2246648.285298253
2024-06-04,XNDX_MR,BUY,301,17376,22427.956,448.55911999999995,135016.29512,40.504888535999996,-2381705.085306789
2024-06-05,XNDX_MR,SELL,-17376,0,22885.159,457.70318,7953050.45568,2385.915136704,5568959.455236507
2024-06-05,SPXTR,BUY,2158,19877,11663.55,116.6355,251699.40899999999,75.50982269999999,5317184.5364138065
2024-06-10,GLD,SELL,-1294,6809,213.54,213.54,276320.76,82.896228,5593422.400185807
2024-06-10,CL,BUY,162,15151,77.73999786376953,77.73999786376953,12593.879653930664,3.778163896179199,5580824.74236798
2024-06-24,XNDX,BUY,204,3662,23428.485,468.5697,95588.2188,28.676465639999996,5485207.84710234
2024-06-25,XNDX_MR,BUY,17008,17008,23700.981,474.01962,8062125.696959999,2418.6377090879996,-2579336.4875667472
2024-06-26,XNDX_MR,SELL,-180,16828,23761.035,475.2207,85539.72600000001,25.6619178,-2493822.4234845475
2024-06-27,XNDX_MR,SELL,-16828,0,23806.725,476.13449999999995,8012391.365999999,2403.7174097999996,5516165.225105652
2024-07-05,SPXTR,BUY,697,20574,12142.54,121.42540000000001,84633.5038,25.39005114,5431506.331254511
2024-07-10,GLD,BUY,131,6940,219.36,219.36,28736.160000000003,8.620848,5402761.550406511
2024-07-12,XNDX_MR,BUY,17651,17651,24466.05,489.32099999999997,8637004.970999999,2591.1014912999995,-3236834.522084788
2024-07-16,XNDX_MR,BUY,437,18088,24546.833,490.93665999999996,214539.32041999997,64.36179612599999,-3451438.2043009135
2024-07-18,XNDX_MR,SELL,-733,17355,23712.268,474.24536,347621.84888,104.286554664,-3103920.6419755775
2024-07-23,XNDX_MR,SELL,-373,16982,23771.547,475.43093999999996,177335.74062,53.20072218599999,-2926638.1020777635
2024-07-24,XNDX_MR,SELL,-16982,0,22902.784,458.05568,7778701.55776,2333.6104673279997,4849729.845214909
2024-07-25,XNDX_MR,BUY,15441,15441,22659.942,453.19883999999996,6997843.288439999,2099.3529865319997,-2150212.796211622
2024-07-26,XNDX_MR,SELL,-164,15277,22893.447,457.86894,75090.50616,22.527151848,-2075144.81720347
2024-07-29,XNDX_MR,BUY,374,15651,22936.806,458.73612,171567.30888,51.470192663999995,-2246763.596276134
2024-07-31,XNDX_MR,BUY,36,15687,23303.255,466.06510000000003,16778.3436,5.03350308,-2263546.9733792134
2024-08-01,XNDX_MR,SELL,-15687,0,22735.138,454.70275999999996,7132922.1961199995,2139.8766588359995,4867235.34608195
2024-08-02,SPXTR,SELL,-1278,19296,11669.18,116.6918,149132.1204,44.73963612,5016322.72684583
2024-08-05,XNDX_MR,BUY,14423,14423,21537.348,430.74696000000006,6212663.404080001,1863.799021224,-1198204.476255395
2024-08-06,XNDX_MR,SELL,-774,13649,21757.642,435.15283999999997,336808.29815999995,101.04248944799997,-861497.220584843
2024-08-07,CL,SELL,-27436,-12285,75.2300033569336,75.2300033569336,2064010.37210083,619.2031116302489,1201893.948404357
2024-08-09,XNDX_MR,SELL,-13649,0,22284.047,445.68093999999996,6083099.15006,1824.9297450179997,7283168.168719339
2024-08-20,XNDX,SELL,-1199,2463,23749.489,474.98978000000005,569512.7462200001,170.853823866,7852510.0611154735
2024-08-29,XNDX_MR,BUY,11691,11691,23275.652,465.51304,5442312.9506399995,1632.6938851919997,2408564.416590282
2024-08-29,TLT,BUY,18260,18260,90.4339,90.4339,1651323.014,495.39690419999994,756746.0056860823
2024-08-30,SPXTR,SELL,-5348,13948,12344.43,123.4443,660180.1163999999,198.05403491999996,1416728.0680511622
2024-09-03,XNDX_MR,SELL,-11691,0,22836.98,456.7396,5339742.6636,1601.9227990799998,6754868.808852082
2024-09-04,XNDX_MR,BUY,11509,11509,22793.155,455.8631,5246528.4179,1573.9585253699997,1506766.4324267122
2024-09-05,GLD,BUY,397,7337,232.35,232.35,92242.95,27.672884999999997,1414495.8095417123
2024-09-05,CL,BUY,735,-11550,69.1500015258789,69.1500015258789,50825.251121520996,15.247575336456297,1363655.310844855
2024-09-09,XNDX_MR,SELL,-202,11307,22485.59,449.7118,90841.7836,27.252535079999998,1454469.8419097748
2024-09-11,XNDX_MR,SELL,-11307,0,23180.481,463.60962,5242033.97334,1572.6101920019998,6694931.205057773
2024-09-18,XNDX,SELL,-165,2298,23314.731,466.29462,76938.61230000001,23.08158369,6771846.735774083
2024-09-19,XNDX_MR,BUY,10769,10769,23915.634,478.31267999999994,5150949.25092,1545.2847752759997,1619352.2000788075
2024-09-20,XNDX_MR,SELL,-10769,0,23857.363,477.14726,5138398.84294,1541.5196528819997,6756209.523365926
2024-09-27,TLT,BUY,2495,20755,91.6919,91.6919,228771.2905,68.63138715,6527369.601478776
2024-09-30,SPXTR,SELL,-1470,12478,12608.07,126.0807,185338.629,55.60158869999999,6712652.628890076
2024-10-02,XNDX_MR,BUY,10621,10621,23876.695,477.5339,5071887.5519,1521.56626557,1639243.5107245054
2024-10-03,GLD,SELL,-236,7101,245.49,245.49,57935.64,17.380692,1697161.7700325053
2024-10-03,CL,BUY,1380,-10170,73.70999908447266,73.70999908447266,101719.79873657227,30.515939620971675,1595411.455356312
2024-10-07,XNDX_MR,SELL,-10621,0,23874.673,477.49345999999997,5071458.03866,1521.437411598,6665348.056604714
2024-10-16,XNDX,SELL,-20,2278,24325.462,486.50924,9730.184799999999,2.9190554399999993,6675075.322349274
2024-10-24,XNDX_MR,BUY,11533,11533,24396.411,487.92822,5627276.16126,1688.182848378,1046110.9782408952
2024-10-25,XNDX_MR,BUY,384,11917,24540.427,490.80854,188470.47936,56.541143807999994,857583.9577370872
2024-10-25,TLT,BUY,773,21528,85.9875,85.9875,66468.3375,19.940501249999997,791095.6797358372
2024-10-28,XNDX_MR,SELL,-11917,0,24539.285,490.7857,5848693.1869,1754.6079560699998,6638034.258679767
2024-10-28,SPXTR,BUY,1268,13746,12751.22,127.51219999999999,161685.46959999998,48.50564087999999,6476300.2834388865
2024-10-31,GLD,BUY,1029,8130,253.51,253.51,260861.78999999998,78.25853699999999,6215360.234901886
2024-10-31,CL,BUY,723,-9447,69.26000213623047,69.26000213623047,50074.98154449463,15.022494463348387,6165270.230862929
2024-11-01,XNDX_MR,BUY,13168,13168,24158.981,483.17962,6362509.23616,1908.7527708479997,-199147.7580679193
2024-11-04,XNDX_MR,BUY,686,13854,24075.452,481.50904,330315.20144000003,99.094560432,-529562.0540683514
2024-11-06,XNDX_MR,SELL,-13854,0,25061.61,501.23220000000003,6944070.898800001,2083.22126964,6412425.623462009
2024-11-13,XNDX,BUY,583,2861,25373.457,507.46914,295854.50862,88.75635258599999,6116482.358489423
2024-11-14,XNDX_MR,BUY,13701,13701,25205.629,504.11258000000004,6906846.45858,2072.053937574,-792436.1540281513
2024-11-18,XNDX_MR,SELL,-215,13486,24780.413,495.60826000000003,106555.77590000001,31.96673277,-685912.3448609213
2024-11-21,XNDX_MR,SELL,-13486,0,25028.455,500.56910000000005,6750674.882600001,2025.2024647800001,6062737.3352743
2024-11-22,TLT,BUY,1336,22864,84.6391,84.6391,113077.8376,33.92335128,5949625.574323019
2024-11-25,SPXTR,BUY,2102,15848,13125.46,131.25459999999998,275897.16919999995,82.76915075999997,5673645.635972259
2024-11-29,GLD,SELL,-1531,6599,245.59,245.59,375998.29,112.79948699999998,6049531.126485258
2024-11-29,CL,SELL,-1354,-10801,68.0,68.0,92072.0,27.621599999999997,6141575.504885258
2024-12-12,XNDX,BUY,368,3229,26096.691,521.93382,192071.64575999998,57.62149372799999,5949446.2376315305
2024-12-19,XNDX_MR,BUY,14208,14208,25490.818,509.81636,7243470.842879999,2173.0412528639995,-1296197.646501333
2024-12-23,TLT,SELL,-22864,0,82.5369,82.5369,1887123.6816,566.13710448,590359.8979941871
2024-12-24,XNDX_MR,SELL,-14208,0,26323.571,526.47142,7480105.93536,2244.0317806079997,8068221.801573578
2024-12-24,SPXTR,BUY,432,16280,13256.07,132.5607,57266.2224,17.17986672,8010938.399306858
2024-12-30,CL,SELL,-334,-11135,70.98999786376953,70.98999786376953,23710.659286499023,7.113197785949707,8034641.945395571
2024-12-31,XNDX_MR,BUY,14095,14095,25376.222,507.52444,7153556.9818,2146.0670945399997,878938.896501031
2025-01-03,XNDX_MR,BUY,122,14217,25758.635,515.1727,62851.06939999999,18.855320819999996,816068.971780211
2025-01-06,XNDX_MR,SELL,-14217,0,26040.984,520.8196800000001,7404493.390560001,2221.3480171680003,8218341.014323044
2025-01-13,XNDX_MR,BUY,13911,13911,25107.585,502.1517,6985432.2987,2095.62968961,1230813.0859334334
2025-01-14,XNDX_MR,BUY,206,14117,25074.616,501.49232000000006,103307.41792,30.992225376,1127474.6757880575
2025-01-14,XNDX,SELL,-264,2965,25074.616,501.49232000000006,132393.97248000003,39.718191744,1259828.9300763134
2025-01-16,XNDX_MR,SELL,-14117,0,25477.891,509.55782,7193427.74494,2158.028323482,8451098.646692831
2025-01-24,SPXTR,SELL,-1303,14977,13403.51,134.0351,174647.7353,52.39432058999999,8625693.987672241
2025-01-28,XNDX_MR,BUY,12737,12737,25927.002,518.54004,6604644.48948,1981.3933468439998,2019068.1048453974
2025-01-29,CL,SELL,-3308,-14443,72.62000274658203,72.62000274658203,240226.96908569336,72.068090725708,2259223.005840365
2025-01-30,GLD,SELL,-258,6341,258.05,258.05,66576.90000000001,19.97307,2325779.932770365
2025-01-31,XNDX_MR,SELL,-12737,0,25947.533,518.95066,6609874.556419999,1982.9623669259997,8933671.526823439
2025-02-04,XNDX_MR,BUY,13107,13107,26054.896,521.09792,6830030.4374400005,2049.009131232,2101592.0802522064
2025-02-05,XNDX_MR,SELL,-13107,0,26165.13,523.3026,6858927.1782,2057.67815346,8958461.580298746
2025-02-12,XNDX,SELL,-117,2848,26244.499,524.88998,61412.127660000006,18.423638298,9019855.28432045
2025-02-24,XNDX_MR,BUY,13848,13848,25811.332,516.22664,7148706.51072,2144.6119532159996,1869004.1616472339
2025-02-24,TLT,BUY,23903,23903,85.075,85.075,2033547.725,610.0643175,-165153.6276702662
2025-02-24,SPXTR,BUY,1173,16150,13159.21,131.5921,154357.53329999998,46.30725998999999,-319557.4682302562
2025-02-25,XNDX_MR,SELL,-52,13796,25491.323,509.82646,26510.97592,7.953292776,-293054.44560303225
2025-02-26,XNDX_MR,SELL,-127,13669,25546.616,510.93232000000006,64888.40464000001,19.466521392,-228185.50748442422
2025-02-27,CL,SELL,-1281,-15724,70.3499984741211,70.3499984741211,90118.34804534912,27.035504413604734,-138094.1949434887
2025-02-28,XNDX_MR,SELL,-506,13163,25249.729,504.99458,255527.25748,76.65817724399999,117356.40435926731
2025-02-28,GLD,BUY,1222,7563,263.27,263.27,321715.94,96.514782,-204456.0504227327
2025-03-03,XNDX_MR,SELL,-4,13159,24695.0,493.9,1975.6,0.5926799999999999,-202481.04310273268
2025-03-04,XNDX_MR,SELL,-256,12903,24607.466,492.14932,125990.22592,37.797067776,-76528.61425050869
2025-03-06,XNDX_MR,SELL,-12903,0,24247.431,484.94862,6257292.04386,1877.1876131579997,6178886.241996333
2025-03-07,XNDX_MR,BUY,12386,12386,24431.774,488.63548000000003,6052239.05528,1815.6717165839998,124831.51499974904
2025-03-11,XNDX_MR,SELL,-548,11838,23436.209,468.72418,256860.85064,77.05825519199999,381615.30738455703
2025-03-13,XNDX,SELL,-321,2527,23254.31,465.0862,149292.6702,44.78780105999999,530863.189783497
2025-03-14,XNDX_MR,SELL,-57,11781,23837.858,476.75716,27175.15812,8.152547435999999,558030.1953560611
2025-03-17,XNDX_MR,SELL,-11781,0,23968.028,479.36055999999996,5647346.757359999,1694.2040272079996,6203682.748688852
2025-03-24,TLT,BUY,1097,25000,85.2478,85.2478,93516.8366,28.055050979999997,6110137.857037872
2025-03-24,SPXTR,SELL,-2959,13191,12700.91,127.0091,375819.9269,112.74597806999999,6485845.037959802
2025-03-28,GLD,SELL,-390,7173,284.06,284.06,110783.4,33.23502,6596595.202939803
2025-03-31,XNDX_MR,BUY,11873,11873,23327.519,466.55038,5539352.66174,1661.805798522,1055580.7354012805
2025-04-03,XNDX_MR,SELL,-11873,0,22416.1,448.32199999999995,5322927.106,1596.8781317999997,6376910.96326948
2025-04-04,XNDX_MR,BUY,11687,11687,21056.158,421.12316,4921666.37092,1476.4999112759997,1453768.092438204
2025-04-07,XNDX_MR,SELL,-1193,10494,21096.082,421.92163999999997,503352.51651999995,151.00575495599998,1956969.6032032478
2025-04-10,XNDX_MR,SELL,-10494,0,22201.409,444.02818,4659631.72092,1397.889516276,6615203.434606972
2025-04-10,XNDX,SELL,-943,1584,22201.409,444.02818,418718.57374,125.61557212199999,7033796.39277485
2025-04-22,XNDX_MR,BUY,7383,7383,22120.2,442.404,3266268.732,979.8806195999998,3766547.7801552503
2025-04-22,TLT,SELL,-4797,20203,82.4183,82.4183,395360.5851,118.60817553,4161789.7570797205
2025-04-22,SPXTR,SELL,-5920,7271,11654.83,116.5483,689965.936,206.98978079999998,4851548.70329892
2025-04-24,XNDX_MR,SELL,-7383,0,23255.467,465.10934000000003,3433902.25722,1030.170677166,8284420.789841753
2025-04-25,CL,BUY,3145,-12579,63.02000045776367,63.02000045776367,198197.90143966675,59.45937043190002,8086163.429031655
2025-04-28,GLD,SELL,-2801,4372,309.07,309.07,865705.07,259.71152099999995,8951608.787510656
2025-05-09,XNDX,SELL,-165,1419,24285.558,485.71116,80142.3414,24.042702419999998,9031727.086208235
2025-05-20,TLT,SELL,-20203,0,81.7172,81.7172,1650932.5916000002,495.27977748,10682164.398030756
2025-05-20,SPXTR,SELL,-940,6331,13108.52,131.08520000000001,123220.08800000002,36.966026400000004,10805347.520004356
2025-05-22,XNDX_MR,BUY,6321,6321,25573.731,511.47462,3233031.07302,969.909321906,7571346.53766245
2025-05-23,CL,BUY,554,-12025,61.52999877929688,61.52999877929688,34087.619323730476,10.226285797119141,7537248.692052922
2025-05-27,GLD,SELL,-669,3703,304.5,304.5,203710.5,61.11315,7740898.078902923
2025-05-28,XNDX_MR,SELL,-6321,0,25823.412,516.46824,3264595.7450400004,979.3787235120001,11004514.44521941
2025-06-09,XNDX,SELL,-66,1353,26416.153,528.3230599999999,34869.321959999994,10.460796587999997,11039373.306382824
2025-06-16,XNDX_MR,BUY,6487,6487,26589.839,531.79678,3449765.71186,1034.929713558,7588572.664809265
2025-06-17,XNDX_MR,SELL,-6487,0,26325.014,526.50028,3415407.31636,1024.622194908,11002955.358974356
2025-06-18,SPXTR,BUY,156,6487,13213.88,132.1388,20613.6528,6.1840958399999995,10982335.522078516
2025-06-24,CL,BUY,2611,-9414,64.37000274658203,64.37000274658203,168070.07717132568,50.4210231513977,10814215.02388404
2025-06-25,GLD,SELL,-197,3506,307.12,307.12,60502.64,18.150792,10874699.51309204
2025-07-09,XNDX,BUY,979,2332,27724.377,554.48754,542843.30166,162.852990498,10331693.358441541
2025-07-18,SPXTR,BUY,8072,14559,13923.35,139.2335,1123892.812,337.16784359999997,9207463.37859794
2025-07-22,CL,SELL,-1245,-10659,66.20999908447266,66.20999908447266,82431.44886016846,24.729434658050536,9289870.09802345
2025-07-24,GLD,BUY,855,4361,310.27,310.27,265280.85,79.58425499999998,9024509.66376845
2025-08-01,XNDX_MR,BUY,16943,16943,27605.895,552.1179,9354533.579699999,2806.3600739099993,-332830.2760054589
2025-08-04,XNDX_MR,SELL,-635,16308,28121.666,562.43332,357145.1582,107.14354746,24207.738647081103
2025-08-05,XNDX_MR,SELL,-16308,0,27915.807,558.31614,9105019.61112,2731.505883336,9126495.843883745
2025-08-06,XNDX,BUY,963,3295,28275.368,565.50736,544583.58768,163.37507630399998,8581748.881127441
2025-08-15,SPXTR,BUY,3681,18240,14273.57,142.7357,525410.1117,157.62303351,8056181.1463939315
2025-08-19,CL,SELL,-1239,-11898,62.34999847412109,62.34999847412109,77251.64810943602,23.175494432830803,8133409.619008935
2025-08-20,XNDX_MR,BUY,18228,18228,28205.017,564.10034,10282420.99752,3084.7262992559995,-2152096.104810321
2025-08-21,XNDX_MR,BUY,135,18363,28080.129,561.60258,75816.3483,22.744904489999996,-2227935.198014811
2025-08-21,GLD,BUY,1694,6055,307.29,307.29,520549.26,156.16477799999998,-2748640.6227928116
2025-08-22,XNDX_MR,BUY,1298,19661,28513.964,570.27928,740222.50544,222.06675163199998,-3489085.1949844435
2025-08-25,XNDX_MR,SELL,-19661,0,28426.107,568.52214,11177713.794540001,3353.314138362,7685275.285417195
2025-09-03,XNDX_MR,BUY,18950,18950,28416.762,568.33524,10769952.798,3230.9858394,-3087908.498422205
2025-09-04,XNDX,BUY,706,4001,28684.242,573.68484,405021.49704,121.50644911199998,-3493051.501911317
2025-09-05,XNDX_MR,SELL,-18950,0,28711.454,574.2290800000001,10881641.066000002,3264.4923198,7385325.071768885
2025-09-15,SPXTR,BUY,475,18715,14660.13,146.60129999999998,69635.6175,20.890685249999997,7315668.563583635
2025-09-17,CL,SELL,-4230,-16128,64.05000305175781,64.05000305175781,270931.51290893555,81.27945387268066,7586518.797038698
2025-09-19,GLD,BUY,323,6378,339.18,339.18,109555.14,32.866541999999995,7476930.790496698
2025-10-02,XNDX,BUY,453,4454,30230.61,604.6122,273889.32660000003,82.16679798,7202959.297098718
2025-10-13,XNDX_MR,BUY,17440,17440,30061.11,601.2222,10485315.168000001,3145.5945504,-3285501.465451684
2025-10-14,XNDX_MR,SELL,-787,16653,29853.495,597.0699,469894.01129999995,140.96820338999999,-2815748.422355074
2025-10-15,CL,SELL,-3304,-19432,58.27000045776367,58.27000045776367,192524.08151245117,57.75722445373535,-2623282.0980670764
2025-10-16,XNDX_MR,SELL,-16653,0,29948.141,598.96282,9974527.841459999,2992.358352437999,7348253.385040484
2025-10-17,GLD,SELL,-1399,4979,388.99,388.99,544197.01,163.25910299999998,7892287.135937484
2025-10-30,XNDX,SELL,-1043,3411,31257.612,625.15224,652033.78632,195.61013589599997,8544125.312121587
2025-11-05,XNDX_MR,BUY,15347,15347,31121.54,622.4308,9552445.487599999,2865.7336462799994,-1011185.9091246919
2025-11-06,XNDX_MR,BUY,179,15526,30526.332,610.5266399999999,109284.26855999998,32.78528056799999,-1120502.9629652598
2025-11-07,XNDX_MR,SELL,-578,14948,30441.642,608.83284,351905.38152,105.57161445599999,-768703.1530597158
2025-11-10,TLT,BUY,32450,32450,87.5787,87.5787,2841928.815,852.5786444999999,-3611484.546704216
2025-11-10,SPXTR,SELL,-513,18202,15161.47,151.6147,77778.3411,23.333502329999998,-3533729.539106546
2025-11-11,XNDX_MR,SELL,-14948,0,31021.024,620.42048,9274045.33504,2782.2136005119996,5737533.582332942
2025-11-12,CL,SELL,-448,-19880,58.4900016784668,58.4900016784668,26203.520751953125,7.861056225585937,5763729.242028669
2025-11-14,GLD,SELL,-1634,3345,375.96,375.96,614318.64,184.295592,6377863.586436669
2025-11-21,XNDX_MR,BUY,14065,14065,29462.35,589.247,8287759.055,2486.3277164999995,-1912381.7962798304
2025-11-25,XNDX_MR,SELL,-14065,0,30409.468,608.18936,8554183.348399999,2566.255004519999,6639235.297115648
2025-11-28,XNDX,SELL,-587,2824,30918.768,618.37536,362986.33632,108.89590089599999,7002112.737534752
2025-12-09,TLT,SELL,-32450,0,86.3407,86.3407,2801755.715,840.5267144999999,9803027.925820252
2025-12-09,SPXTR,SELL,-2046,16156,15199.66,151.9966,310985.0436,93.29551307999998,10113919.673907172
2025-12-15,XNDX_MR,BUY,13314,13314,30485.31,609.7062000000001,8117628.346800001,2435.28850404,1993856.0386031305
2025-12-18,XNDX_MR,SELL,-240,13074,30427.059,608.54118,146049.8832,43.81496496,2139862.1068381704
2025-12-19,XNDX_MR,SELL,-13074,0,30824.506,616.49012,8059991.828880001,2417.997548664,10197435.938169507
2025-12-29,XNDX,SELL,-162,2662,31045.605,620.9121,100587.7602,30.17632806,10297993.522041447
2025-12-31,XNDX_MR,BUY,12783,12783,30711.486,614.22972,7851698.510760001,2355.509553228,2443939.5017282185
2026-01-06,XNDX_MR,SELL,-12783,0,31189.169,623.7833800000001,7973822.946540001,2392.146883962,10415370.301384257
2026-01-08,TLT,BUY,34352,34352,86.0658,86.0658,2956532.3616,886.9597084799999,7457950.980075777
2026-01-08,SPXTR,BUY,1054,17210,15394.18,153.9418,162254.6572,48.67639715999999,7295647.646478617
2026-01-14,GLD,SELL,-373,2972,425.94,425.94,158875.62,47.662685999999994,7454475.603792617
2026-01-21,XNDX_MR,BUY,14222,14222,30810.961,616.21922,8763869.74684,2629.1609240519997,-1312023.303971435
2026-01-23,XNDX_MR,SELL,-14222,0,31150.238,623.00476,8860373.69672,2658.112109016,7545692.28063955
2026-01-28,XNDX,BUY,356,3018,31658.571,633.17142,225409.02552,67.62270765599999,7320215.632411894
2026-02-02,XNDX_MR,BUY,14381,14381,31316.394,626.32788,9007221.24228,2702.166372684,-1689707.7762407905
2026-02-03,XNDX_MR,BUY,550,14931,30829.719,616.59438,339126.909,101.73807269999999,-2028936.4233134906
2026-02-04,XNDX_MR,SELL,-230,14701,30285.385,605.7076999999999,139312.77099999998,41.79383129999999,-1889665.4461447906
2026-02-06,XNDX_MR,SELL,-84,14617,30509.909,610.19818,51256.64712,15.376994135999999,-1838424.1760189265
2026-02-06,SPXTR,SELL,-75,17135,15427.83,154.2783,11570.8725,3.4712617499999996,-1826856.7747806765
2026-02-10,XNDX_MR,SELL,-14617,0,30576.398,611.52796,8938704.19132,2681.611257396,7109165.805281928
2026-02-10,CL,BUY,4212,-15668,63.959999084472656,63.959999084472656,269399.5161437988,80.81985484313964,6839685.469283286
2026-02-12,GLD,SELL,-1006,1966,451.39,451.39,454098.33999999997,136.22950199999997,7293647.5797812855
2026-02-13,XNDX_MR,BUY,14799,14799,30099.812,601.9962400000001,8908942.35576,2672.682706728,-1617967.4586854433
2026-02-18,XNDX_MR,BUY,184,14983,30303.529,606.07058,111516.98671999999,33.45509601599999,-1729517.9005014591
2026-02-19,XNDX_MR,SELL,-14983,0,30184.575,603.6915,9045109.7445,2713.5329233499997,7312878.311075191
2026-02-26,XNDX,BUY,355,3373,30474.041,609.48082,216365.6911,64.90970732999999,7096447.71026786
2026-03-04,XNDX_MR,BUY,15663,15663,30552.225,611.0445,9570790.0035,2871.2370010499994,-2477213.530233189
2026-03-05,XNDX_MR,SELL,-15663,0,30465.148,609.30296,9543512.26248,2863.0536787439996,7063435.678568067
2026-03-09,SPXTR,BUY,29,17164,15145.38,151.4538,4392.1602,1.31764806,7059042.2007200075
